Store_ID,City,Store_Type,Daily_Footfall,Avg_Bill_Amount,Daily_Revenue
SBX_112,Chennai,Airport,756,545.6919335794654,412543.10178607586
SBX_113,Kolkata,High Street,219,758.304836792829,166068.75925762954
SBX_114,Gwalior,High Street,703,461.67070037968716,324554.50236692006
SBX_115,Chennai,Mall,157,514.664143862414,80802.270586399
SBX_116,Hyderabad,Mall,445,582.3936989173764,259165.19601823247
SBX_117,Mumbai,Airport,573,464.8934130175402,266383.9256590505
SBX_118,Gwalior,Drive-thru,216,563.3813564079212,121690.37298411097
SBX_119,Kolkata,High Street,226,671.4574663832569,151749.38740261606
SBX_120,Pune,Mall,492,781.6330095919344,384563.44071923173
SBX_121,Kolkata,Mall,740,798.6766545205717,591020.724345223
SBX_122,Pune,Airport,157,834.8137287198506,131065.75540901654
SBX_123,Delhi,Airport,733,783.7375770131437,574479.6439506343
SBX_124,Chennai,Airport,612,742.6756276129909,454517.4840991504
SBX_125,Pune,Airport,195,454.3792063401055,88603.94523632058
SBX_126,Kolkata,High Street,737,560.1448803668161,412826.7768303435
SBX_127,Delhi,Mall,217,610.514679072148,132481.68535865613
SBX_128,Mumbai,Mall,659,353.87935910068023,233206.49764734827
SBX_129,Hyderabad,Airport,700,643.4405788431859,450408.4051902301
SBX_130,Hyderabad,High Street,587,583.6182905442614,342583.93654948147
SBX_131,Hyderabad,Mall,336,821.3710118673772,275980.65998743876
SBX_132,Pune,Mall,371,935.635434690276,347120.74627009244
SBX_133,Mumbai,High Street,288,661.40327511768,190484.14323389184
SBX_134,Pune,Mall,546,509.7461523804294,278321.3991997145
SBX_135,Chennai,Mall,680,328.2105091438123,223183.14621779238
SBX_136,Pune,High Street,346,901.0181646453374,311752.28496728675
SBX_137,Mumbai,High Street,175,897.4252149311286,157049.41261294752
SBX_138,Mumbai,High Street,253,464.44360919300675,117504.23312583071
SBX_139,Chennai,Mall,755,752.0172300193209,567773.0086645873
SBX_140,Mumbai,Airport,534,349.03245560835,186383.33129485892
SBX_141,Kolkata,Mall,185,408.0400307410144,75487.40568708767
SBX_142,Mumbai,Mall,796,440.9259192812193,350977.0317478506
SBX_143,Hyderabad,Airport,384,491.42106544562944,188705.6891311217
SBX_144,Kolkata,High Street,319,947.290393769091,302185.63561234
SBX_145,Kolkata,Airport,168,753.0012863114796,126504.21610032857
SBX_146,Chennai,High Street,146,549.7311903964929,80260.75379788797
SBX_147,Bangalore,High Street,193,779.1154587979624,150369.28354800676
SBX_148,Bangalore,Mall,552,894.9153220849191,493993.25779087533
SBX_149,Mumbai,Mall,303,923.1565648151001,279716.43913897534
SBX_150,Kolkata,Mall,317,337.6115335425098,107022.8561329756
